Ley Presupuesto,,,Denominación,Línea de Servicio o Programa,Enlace a nómima de beneficiarios,Antecedentes Persona o entidad ejecutora,,,,,,,,,,,,,,,,,,
Sub Título,Ítem,Asig,,,,Nro. Adquisición,Nombre  Adquisición,Nombre persona o entidad ejecutora,Monto adjudicado,Región,,,,,,,,,,,,,,
24,131,1,Programa de mejoramiento de la Competitividad,Servicios Virtuales,Enlace beneficiarios/as Capacitación Virtual,585-14-LP21,SERVICIO DE ADMINISTRACION DE PLATAFORMA E LEARNING Y APLICACIÓN MOVIL,Tecnologías del Conocimimiento S.A ,96510000,38233425,Se informa monto de servicios al 30.06.2022,,,,,,,,,,,,,
,,,,,Enlace beneficiarios/as Asesoría Virtual,585-16-LE19,ASESORIA LEGAL VIRTUAL, Asesorías Legales Empresariales Chile Ltda,15000000,0,Se informa monto de servicios al 30.03.2022,,,,,,,,,,,,,
,,,,Promociónb y canales de comercialización,PromociónComercialización!A1,AOS,Asistencia Técnica Pabellón de las Pymes de Sercotec 2022,PROAXIS SPA.,2440000,Región de Valparaíso,,,,,,,,,,,,,,
,,,,,,AOS,"Gasto Administrativo (Evaluación, garantías, seguimiento financiero) Pabellón de las Pymes de Sercotec 2022 ",PROAXIS SPA.,952014,Región de Valparaíso,,,,,,,,,,,,,,
,,,,,,AOS,Asistencia Técnica Feria Mama Emprende,CONSULTORÍAS Y ASESORÍAS CARMEN GLORIA VIDAL MUENA EIRL.,2200000,Regioón del Maule,,,,,,,,,,,,,,
,,,,,,AOS,"Gasto Administrativo (Evaluación, garantías, seguimiento financiero) Feria Mama Emprende ",CONSULTORÍAS Y ASESORÍAS CARMEN GLORIA VIDAL MUENA EIRL.,449400,Regioón del Maule,,,,,,,,,,,,,,
,,,,,,AOS,Asistencia Técnica ,SOCIEDAD PARADIGMA LTDA.,2400000,Región de La Araucanía,,,,,,,,,,,,,,
,,,,,,AOS,"Gasto Administrativo (Evaluación, garantías, seguimiento financiero) ",SOCIEDAD PARADIGMA LTDA.,1880000,Región de La Araucanía,,,,,,,,,,,,,,
,,,,Formación Empresarial Ruta Digital,Beneficiarias/os Ruta Digital,Agente Operador Sercotec,Supervisión y Seguimiento  de la acción de fomento (Gastos Operacionales),Codesser – Corporación de Desarrollo Social del Sector Rural,5850000,Arica Parinacota,,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,Supervisión y Seguimiento  de la acción de fomento (Gastos Administrativos),Codesser – Corporación de Desarrollo Social del Sector Rural,3897000,Arica Parinacota,,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,Supervisión y Seguimiento  de la acción de fomento (Gastos Operacionales),Corporación de Desarrollo Productivo de Tarapacá,6500000,Tarapacá,,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,Supervisión y Seguimiento  de la acción de fomento (Gastos Administrativos),Corporación de Desarrollo Productivo de Tarapacá,4330000,Tarapacá,,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,Supervisión y Seguimiento  de la acción de fomento (Gastos Operacionales),PRAXIS GESTOR CAPACITACIÓN LTDA.,5200000, Antofagasta,,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,Supervisión y Seguimiento  de la acción de fomento (Gastos Administrativos),PRAXIS GESTOR CAPACITACIÓN LTDA.,3464000, Antofagasta,,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,Supervisión y Seguimiento  de la acción de fomento (Gastos Operacionales),CHILE CONSULTOR EIRL,5200000,Atacama,,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,Supervisión y Seguimiento  de la acción de fomento (Gastos Administrativos),CHILE CONSULTOR EIRL,3464000,Atacama,,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,Supervisión y Seguimiento  de la acción de fomento (Gastos Operacionales),Capacitación y Desarrollo Humano Sociedad de Profesionales Limitada. Senda ltda,7150000,Coquimbo,,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,Supervisión y Seguimiento  de la acción de fomento (Gastos Administrativos),Capacitación y Desarrollo Humano Sociedad de Profesionales Limitada. Senda ltda,4763000,Coquimbo,,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,Supervisión y Seguimiento  de la acción de fomento (Gastos Operacionales),Codesser – Corporación de Desarrollo Social del Sector Rural,9100000,Valparaíso,,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,Supervisión y Seguimiento  de la acción de fomento (Gastos Administrativos),Codesser – Corporación de Desarrollo Social del Sector Rural,6062000,Valparaíso,,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,Supervisión y Seguimiento  de la acción de fomento (Gastos Operacionales),Santiago Innova,13260000,Metropolitana,,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,Supervisión y Seguimiento  de la acción de fomento (Gastos Administrativos),Santiago Innova,8829120,Metropolitana,,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,Supervisión y Seguimiento  de la acción de fomento (Gastos Operacionales),"IDACC (Sociedad de ingeniería, estudio, desarrollo & asesorías empresariales)",6500000,O´Higgins,,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,Supervisión y Seguimiento  de la acción de fomento (Gastos Administrativos),"IDACC (Sociedad de ingeniería, estudio, desarrollo & asesorías empresariales)",4330000,O´Higgins,,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,Supervisión y Seguimiento  de la acción de fomento (Gastos Operacionales),Fundación CRATE,10010000,Maule,,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,Supervisión y Seguimiento  de la acción de fomento (Gastos Administrativos),Fundación CRATE,6513072,Maule,,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,Supervisión y Seguimiento  de la acción de fomento (Gastos Operacionales),Codesser – Corporación de Desarrollo Social del Sector Rural,13260000,Ñuble,,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,Supervisión y Seguimiento  de la acción de fomento (Gastos Administrativos),Codesser – Corporación de Desarrollo Social del Sector Rural,8425200,Ñuble,,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,Supervisión y Seguimiento  de la acción de fomento (Gastos Operacionales),Codesser – Corporación de Desarrollo Social del Sector Rural,12350000,Biobío,,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,Supervisión y Seguimiento  de la acción de fomento (Gastos Administrativos),Codesser – Corporación de Desarrollo Social del Sector Rural,6304471,Biobío,,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,Supervisión y Seguimiento  de la acción de fomento (Gastos Operacionales),Fundación de Desarrollo Educacional La Araucanía FUDEA UFRO,15730000,Araucanía,,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,Supervisión y Seguimiento  de la acción de fomento (Gastos Administrativos),Fundación de Desarrollo Educacional La Araucanía FUDEA UFRO,10478600,Araucanía,,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,Supervisión y Seguimiento  de la acción de fomento (Gastos Operacionales),"Asesorías Ferrada, González y Ramírez Limitada",12220000,Los Ríos,,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,Supervisión y Seguimiento  de la acción de fomento (Gastos Administrativos),"Asesorías Ferrada, González y Ramírez Limitada",7634471,Los Ríos,,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,Supervisión y Seguimiento  de la acción de fomento (Gastos Operacionales),Fundación de Desarrollo Educacional La Araucanía FUDEA UFRO,14300000,Los Lagos,,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,Supervisión y Seguimiento  de la acción de fomento (Gastos Administrativos),Fundación de Desarrollo Educacional La Araucanía FUDEA UFRO,9526000,Los Lagos,,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,Supervisión y Seguimiento  de la acción de fomento (Gastos Operacionales),GESTCAP CHILE LTDA.,3900000,Aysén,,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,Supervisión y Seguimiento  de la acción de fomento (Gastos Administrativos),GESTCAP CHILE LTDA.,2598000,Aysén,,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,Supervisión y Seguimiento  de la acción de fomento (Gastos Operacionales),"Centro de Capacitación y Desarrollo Empresarial, Chile. CENPADECH",3900000, Magallanes y Antártica Chilena,,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,Supervisión y Seguimiento  de la acción de fomento (Gastos Administrativos),"Centro de Capacitación y Desarrollo Empresarial, Chile. CENPADECH",2598000, Magallanes y Antártica Chilena,,,,,,,,,,,,,,
,,,,,,585-15-LQ21,Servicio Administración Plataforma de Formación Empresarial- Ruta Digital- Digitaliza Tu Pyme 2021-2022,"UNIVERSIDAD DE CHILE 
(FACULTAD DE CIENCIAS FÍSICAS Y MATEMÁTICAS",52500000,Nivel Central,,,,,,,,,,,,,,
24,,131,Programa Mejoramiento Competitividad de la MIPE,MejoraNegocios,beneficiarios/as Almaceneros,Agente Operador Sercotec,Formalización y Asistencia Técnica,Consultores para el desarrollo Ltda.,8050000,12277400,Región de Antofagasta,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,"Evaluación, gastos administrativos (garantías) y seguimiento financiero",,4227400,,,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,Formalización y Asistencia Técnica,Codesser,7705000,12277400,Región de Arica y Parinacota,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,"Evaluación, gastos administrativos (garantías) y seguimiento financiero",,4572400,,,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,Formalización y Asistencia Técnica,CHILECONSULTOR,8096000,12277400,Región de Atacama,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,"Evaluación, gastos administrativos (garantías) y seguimiento financiero",,4181400,,,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,Formalización y Asistencia Técnica,GESTCAP Chile,7446406,11743600,Región de Aysén,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,"Evaluación, gastos administrativos (garantías) y seguimiento financiero",,4297194,,,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,Formalización y Asistencia Técnica,SAVIA  Consultores,11168000,17081600,Región de Coquimbo,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,"Evaluación, gastos administrativos (garantías) y seguimiento financiero",,5913600,,,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,Formalización y Asistencia Técnica,FUDEA UFRO ,12775000,18683000,Región de La Araucanía,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,"Evaluación, gastos administrativos (garantías) y seguimiento financiero",,5908000,,,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,Formalización y Asistencia Técnica,FUDEA UFRO,10752000,17081600,Región de Los Lagos,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,"Evaluación, gastos administrativos (garantías) y seguimiento financiero",,6329600,,,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,Formalización y Asistencia Técnica,Proyectaustral LTDA,8740000,12276480,Región de Los Ríos,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,"Evaluación, gastos administrativos (garantías) y seguimiento financiero",,3536480,,,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,Formalización y Asistencia Técnica,FIDE XII,8360000,11743600,Región de Magallanes,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,"Evaluación, gastos administrativos (garantías) y seguimiento financiero",,3383600,,,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,Formalización y Asistencia Técnica,Codesser,8740000,12277400,Región de Ñuble,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,"Evaluación, gastos administrativos (garantías) y seguimiento financiero",,3537400,,,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,Formalización y Asistencia Técnica,FyJ Consultores,8096000,12277400,Región de O'Higgins,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,"Evaluación, gastos administrativos (garantías) y seguimiento financiero",,4181400,,,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,Formalización y Asistencia Técnica,Codem,8050000,12277400,Región de Tarapacá,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,"Evaluación, gastos administrativos (garantías) y seguimiento financiero",,4227400,,,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,Formalización y Asistencia Técnica,Codesser,10756256,17081600,Región de Valparaíso,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,"Evaluación, gastos administrativos (garantías) y seguimiento financiero",,6325344,,,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,Formalización y Asistencia Técnica,Avanzar SPA,11904000,17081600,Región del Biobío,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,"Evaluación, gastos administrativos (garantías) y seguimiento financiero",,5177600,,,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,Formalización y Asistencia Técnica,Alta Gestion EIRL,14288000,21914376,Región del Maule,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,"Evaluación, gastos administrativos (garantías) y seguimiento financiero",,7626376,,,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,Formalización y Asistencia Técnica,Direxiona Capacitación Limitada,14868000,22419580,Región Metropolitana,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,"Evaluación, gastos administrativos (garantías) y seguimiento financiero",,7551580,,,,,,,,,,,,,,,
24,,132,Programa de Emprendedores,Emprende,Beneficiarios/as de Capital Abeja Emprende,Agente Operador Sercotec,Supervisión y Seguimiento  de la acción de fomento (Gastos Operacionales),Codesser – Corporación de Desarrollo Social del Sector Rural,16080000,Arica Parinacota,Semilla,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,Supervisión y Seguimiento  de la acción de fomento (Gastos Administrativos),Codesser – Corporación de Desarrollo Social del Sector Rural,8121600,Arica Parinacota,Semilla,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,Supervisión y Seguimiento  de la acción de fomento (Gastos Operacionales),CHILE CONSULTOR E.I.R.L,20368000,Tarapacá,Semilla,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,Supervisión y Seguimiento  de la acción de fomento (Gastos Administrativos),CHILE CONSULTOR E.I.R.L,10271649,Tarapacá,Semilla,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,Supervisión y Seguimiento  de la acción de fomento (Gastos Operacionales),CONSULTORES PARA EL DESARROLLO EMPRESARIAL LTDA. –CODEM,25400000,Antofagasta,Semilla,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,Supervisión y Seguimiento  de la acción de fomento (Gastos Administrativos),CONSULTORES PARA EL DESARROLLO EMPRESARIAL LTDA. –CODEM,14508000,Antofagasta,Semilla,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,Supervisión y Seguimiento  de la acción de fomento (Gastos Operacionales),"Experiencia profesional en Capacitación EIRL, (Expro)",13400000,Atacama,Semilla,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,Supervisión y Seguimiento  de la acción de fomento (Gastos Administrativos),"Experiencia profesional en Capacitación EIRL, (Expro)",6768000,Atacama,Semilla,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,Supervisión y Seguimiento  de la acción de fomento (Gastos Operacionales),Savia Consultores SPA,26264000,Coquimbo,Semilla,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,Supervisión y Seguimiento  de la acción de fomento (Gastos Administrativos),Savia Consultores SPA,11932181,Coquimbo,Semilla,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,Supervisión y Seguimiento  de la acción de fomento (Gastos Operacionales),Grupo G2000,12075000,Valparaíso,Semilla,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,Supervisión y Seguimiento  de la acción de fomento (Gastos Administrativos),Grupo G2001,7041500,Valparaíso,Semilla,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,Supervisión y Seguimiento  de la acción de fomento (Gastos Operacionales),PROAXIS SPA,33390000,Valparaíso,Semilla,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,Supervisión y Seguimiento  de la acción de fomento (Gastos Administrativos),PROAXIS SPA,18450000,Valparaíso,Semilla,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,Supervisión y Seguimiento  de la acción de fomento (Gastos Operacionales),G2000 Ingenieros Consultores,62965080,Metropolitana,Semilla,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,Supervisión y Seguimiento  de la acción de fomento (Gastos Administrativos),G2000 Ingenieros Consultores,32459302,Metropolitana,Semilla,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,Supervisión y Seguimiento  de la acción de fomento (Gastos Operacionales),F y J Consultores SpA,38592000,Ohiggins,Semilla,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,Supervisión y Seguimiento  de la acción de fomento (Gastos Administrativos),F y J Consultores SpA,19457810,Ohiggins,Semilla,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,Supervisión y Seguimiento  de la acción de fomento (Gastos Operacionales),Gestaidea LTDA.,42148000,Maule,Semilla,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,Supervisión y Seguimiento  de la acción de fomento (Gastos Administrativos),Gestaidea LTDA.,20181152,Maule,Semilla,,,,,,,,,,,,,
