Ley Presupuesto,,,Denominación,Línea de Servicio o Programa,Enlace a nómima de beneficiarios,Antecedentes Persona o entidad ejecutora,,,,,,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,Supervisión y Seguimiento  de la acción de fomento (Gastos Operacionales),Sociedad Comercial y de Servicios Valdivia L.A. Limitada ,16080000,Ñuble,Semilla,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,Supervisión y Seguimiento  de la acción de fomento (Gastos Administrativos),Sociedad Comercial y de Servicios Valdivia L.A. Limitada ,8121600,Ñuble,Semilla,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,Supervisión y Seguimiento  de la acción de fomento (Gastos Operacionales),Direxiona,62176000,Biobío,Semilla,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,Supervisión y Seguimiento  de la acción de fomento (Gastos Administrativos),Direxiona,26636800,Biobío,Semilla,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,Supervisión y Seguimiento  de la acción de fomento (Gastos Operacionales),Fundación de Desarrollo Educacional La Araucanía FUDEA UFRO,55208000,Araucanía,Semilla,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,Supervisión y Seguimiento  de la acción de fomento (Gastos Administrativos),Fundación de Desarrollo Educacional La Araucanía FUDEA UFRO,25719914,Araucanía,Semilla,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,Supervisión y Seguimiento  de la acción de fomento (Gastos Operacionales),Fundación de Desarrollo Educacional La Araucanía FUDEA UFRO,17152000,Los Ríos,Semilla,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,Supervisión y Seguimiento  de la acción de fomento (Gastos Administrativos),Fundación de Desarrollo Educacional La Araucanía FUDEA UFRO,8663040,Los Ríos,Semilla,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,Supervisión y Seguimiento  de la acción de fomento (Gastos Operacionales),AL SUR Consultores LTDA. ,36984000,Los Lagos,Semilla,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,Supervisión y Seguimiento  de la acción de fomento (Gastos Administrativos),AL SUR Consultores LTDA. ,18645225,Los Lagos,Semilla,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,Supervisión y Seguimiento  de la acción de fomento (Gastos Operacionales),Codesser – Corporación de Desarrollo Social del Sector Rural,13400000,Aysén,Semilla,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,Supervisión y Seguimiento  de la acción de fomento (Gastos Administrativos),Codesser – Corporación de Desarrollo Social del Sector Rural,5273942,Aysén,Semilla,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,Supervisión y Seguimiento  de la acción de fomento (Gastos Operacionales),"Centro de Capacitación y Desarrollo Empresarial, Chile. CENPADECH",26264000,Magallanes,Semilla,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,Supervisión y Seguimiento  de la acción de fomento (Gastos Administrativos),"Centro de Capacitación y Desarrollo Empresarial, Chile. CENPADECH",11287951,Magallanes,Semilla,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,Supervisión y Seguimiento  de la acción de fomento (Gastos Operacionales),Codesser – Corporación de Desarrollo Social del Sector Rural,21440000,Arica Parinacota,Abeja,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,Supervisión y Seguimiento  de la acción de fomento (Gastos Administrativos),Codesser – Corporación de Desarrollo Social del Sector Rural,10828800,Arica Parinacota,Abeja,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,Supervisión y Seguimiento  de la acción de fomento (Gastos Operacionales),CHILE CONSULTOR E.I.R.L,16080000,Tarapacá,Abeja,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,Supervisión y Seguimiento  de la acción de fomento (Gastos Administrativos),CHILE CONSULTOR E.I.R.L,8121600,Tarapacá,Abeja,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,Supervisión y Seguimiento  de la acción de fomento (Gastos Operacionales),Consultora Expro Ltda. ,16080000,Antofagasta,Abeja,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,Supervisión y Seguimiento  de la acción de fomento (Gastos Administrativos),Consultora Expro Ltda. ,8121600,Antofagasta,Abeja,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,Supervisión y Seguimiento  de la acción de fomento (Gastos Operacionales),Chile Consultor,16080000,Atacama,Abeja,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,Supervisión y Seguimiento  de la acción de fomento (Gastos Administrativos),Chile Consultor,8121600,Atacama,Abeja,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,Supervisión y Seguimiento  de la acción de fomento (Gastos Operacionales),Savia Consultores SPA,29480000,Coquimbo,Abeja,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,Supervisión y Seguimiento  de la acción de fomento (Gastos Administrativos),Savia Consultores SPA,14889600,Coquimbo,Abeja,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,Supervisión y Seguimiento  de la acción de fomento (Gastos Operacionales),CICAL,71073000,Valparaíso,Abeja,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,Supervisión y Seguimiento  de la acción de fomento (Gastos Administrativos),CICAL,36208120,Valparaíso,Abeja,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,Supervisión y Seguimiento  de la acción de fomento (Gastos Operacionales),Direxiona Ltda.,83616000,Metropolitana,Abeja,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,Supervisión y Seguimiento  de la acción de fomento (Gastos Administrativos),Direxiona Ltda.,42232320,Metropolitana,Abeja,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,Supervisión y Seguimiento  de la acción de fomento (Gastos Operacionales),Direxiona Ltda.,46632000,Ohiggins,Abeja,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,Supervisión y Seguimiento  de la acción de fomento (Gastos Administrativos),Direxiona Ltda.,23552640,Ohiggins,Abeja,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,Supervisión y Seguimiento  de la acción de fomento (Gastos Operacionales),Fundación Crate,46620000,Maule,Abeja,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,Supervisión y Seguimiento  de la acción de fomento (Gastos Administrativos),Fundación Crate,23937748,Maule,Abeja,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,Supervisión y Seguimiento  de la acción de fomento (Gastos Operacionales),Servicios Profesionales Spa (AVANZAR CONSULTORES),14880000,Ñuble,Abeja,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,Supervisión y Seguimiento  de la acción de fomento (Gastos Administrativos),Servicios Profesionales Spa (AVANZAR CONSULTORES),7986480,Ñuble,Abeja,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,Supervisión y Seguimiento  de la acción de fomento (Gastos Operacionales),VALDIVIA LA LTDA.,69680000,Biobío,Abeja,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,Supervisión y Seguimiento  de la acción de fomento (Gastos Administrativos),VALDIVIA LA LTDA.,30498104,Biobío,Abeja,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,Supervisión y Seguimiento  de la acción de fomento (Gastos Operacionales),Sociedad Paradigma Limitada,55744000,Araucanía,Abeja,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,Supervisión y Seguimiento  de la acción de fomento (Gastos Administrativos),Sociedad Paradigma Limitada,26074880,Araucanía,Abeja,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,Supervisión y Seguimiento  de la acción de fomento (Gastos Operacionales),Codesser – Corporación de Desarrollo Social del Sector Rural,19296000,Los Ríos,Abeja,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,Supervisión y Seguimiento  de la acción de fomento (Gastos Administrativos),Codesser – Corporación de Desarrollo Social del Sector Rural,9745920,Los Ríos,Abeja,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,Supervisión y Seguimiento  de la acción de fomento (Gastos Operacionales),AL SUR Consultores LTDA. ,43416000,Los Lagos,Abeja,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,Supervisión y Seguimiento  de la acción de fomento (Gastos Administrativos),AL SUR Consultores LTDA. ,21928320,Los Lagos,Abeja,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,Supervisión y Seguimiento  de la acción de fomento (Gastos Operacionales),Consultores de la Patagonia SpA. ,18760000,Aysén,Abeja,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,Supervisión y Seguimiento  de la acción de fomento (Gastos Administrativos),Consultores de la Patagonia SpA. ,9475200,Aysén,Abeja,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,Supervisión y Seguimiento  de la acción de fomento (Gastos Operacionales),"Fundación para el Desarrollo de la XII Región de Magallanes, FIDE XII",22512000,Magallanes,Abeja,,,,,,,,,,,,,
,,,,,,Agente Operador Sercotec,Supervisión y Seguimiento  de la acción de fomento (Gastos Administrativos),"Fundación para el Desarrollo de la XII Región de Magallanes, FIDE XII",10170240,Magallanes,Abeja,,,,,,,,,,,,,
24,,133,Programa Dirigido a Grupos de Empresas Asociatividad,Fortalecimiento Gremial y cooperativo,Benef_GR!A1,Agente operador Sercotec,Codesser,FORMALIZACIÓN Y ASISTENCIA TÉCNICA DE EJECUCIÓN,"33.635.000
",ARICA Y PARINACOTA ,,,,,,,,,,,,,,
24,,,,,,,,ASISTENCIA FINANCIERA DE RENDICIONES,"4.500.000
",,,,,,,,,,,,,,,
24,,,,,,,,Apoyo a la postulación,210000,,,,,,,,,,,,,,,
24,,,,,,,,Garantías,209.586,,,,,,,,,,,,,,,
24,,133,Programa Dirigido a Grupos de Empresas Asociatividad,Fortalecimiento Gremial y cooperativo,,Agente operador Sercotec,Corporación de Desarrollo Productivo Tarapacá,FORMALIZACIÓN Y ASISTENCIA TÉCNICA DE EJECUCIÓN,3750000,Tarapacá,,,,,,,,,,,,,,
24,,,,,,,,ASISTENCIA FINANCIERA DE RENDICIONES,2000000,,,,,,,,,,,,,,,
,,,,,,,,Apoyo a la postulación,0,,,,,,,,,,,,,,,
24,,,,,,,,Garantias,310000,,,,,,,,,,,,,,,
24,,133,Programa Dirigido a Grupos de Empresas Asociatividad,Fortalecimiento Gremial y cooperativo,,Agente operador Sercotec,Experiencia Profesional en Capacitación EIRL,FORMALIZACIÓN Y ASISTENCIA TÉCNICA DE EJECUCIÓN,3000000,Antofagasta,,,,,,,,,,,,,,
24,,,,,,,,ASISTENCIA FINANCIERA DE RENDICIONES,1600000,,,,,,,,,,,,,,,
,,,,,,,,Apoyo a la postulación,0,,,,,,,,,,,,,,,
24,,,,,,,,Garantias,248000,,,,,,,,,,,,,,,
24,,133,Programa Dirigido a Grupos de Empresas Asociatividad,Fortalecimiento Gremial y cooperativo,,Agente operador Sercotec,CHILECONSULTOR EIRL,FORMALIZACIÓN Y ASISTENCIA TÉCNICA DE EJECUCIÓN,5250000,Atacama,,,,,,,,,,,,,,
24,,,,,,,,ASISTENCIA FINANCIERA DE RENDICIONES,2800000,,,,,,,,,,,,,,,
,,,,,,,,Apoyo a la postulacion,200000,,,,,,,,,,,,,,,
24,,,,,,,,Garantias,369821,,,,,,,,,,,,,,,
24,,133,Programa Dirigido a Grupos de Empresas Asociatividad,Fortalecimiento Gremial y cooperativo,,Agente operador Sercotec,GEDES,FORMALIZACIÓN Y ASISTENCIA TÉCNICA DE EJECUCIÓN,9000000,Coquimbo,,,,,,,,,,,,,,
24,,,,,,,,ASISTENCIA FINANCIERA DE RENDICIONES,4800000,,,,,,,,,,,,,,,
,,,,,,,,Apoyo a la postulacion,0,,,,,,,,,,,,,,,
24,,,,,,,,Garantias,744000,,,,,,,,,,,,,,,
24,,133,Programa Dirigido a Grupos de Empresas Asociatividad,Fortalecimiento Gremial y cooperativo,,Agente operador Sercotec, DONOSO Y BOUILLET CONSULTORES LIMITADA (TERRITORIA),FORMALIZACIÓN Y ASISTENCIA TÉCNICA DE EJECUCIÓN,8250000,Valparaiso,,,,,,,,,,,,,,
24,,,,,,,,ASISTENCIA FINANCIERA DE RENDICIONES,4400000,,,,,,,,,,,,,,,
,,,,,,,,Apoyo a la postulacion,0,,,,,,,,,,,,,,,
24,,,,,,,,Garantias,682000,,,,,,,,,,,,,,,
24,,133,Programa Dirigido a Grupos de Empresas Asociatividad,Fortalecimiento Gremial y cooperativo,,Agente operador Sercotec,Corporación Santiago Innova,FORMALIZACIÓN Y ASISTENCIA TÉCNICA DE EJECUCIÓN,8250000,RM,,,,,,,,,,,,,,
24,,,,,,,,ASISTENCIA FINANCIERA DE RENDICIONES,4350000,,,,,,,,,,,,,,,
,,,,,,,,Apoyo a la postulacion,0,,,,,,,,,,,,,,,
24,,,,,,,,Garantias,682000,,,,,,,,,,,,,,,
24,,133,Programa Dirigido a Grupos de Empresas Asociatividad,Fortalecimiento Gremial y cooperativo,,Agente operador Sercotec,FyJ consultores SPA,FORMALIZACIÓN Y ASISTENCIA TÉCNICA DE EJECUCIÓN,11250000,O´Higgins,,,,,,,,,,,,,,
24,,,,,,,,ASISTENCIA FINANCIERA DE RENDICIONES,4800000,,,,,,,,,,,,,,,
,,,,,,,,Apoyo a la postulacion,0,,,,,,,,,,,,,,,
24,,,,,,,,Garantías,793560,,,,,,,,,,,,,,,
24,,133,Programa Dirigido a Grupos de Empresas Asociatividad,Fortalecimiento Gremial y cooperativo,,Agente operador Sercotec,GESTAIDEA,FORMALIZACIÓN Y ASISTENCIA TÉCNICA DE EJECUCIÓN,8250000,Maule,,,,,,,,,,,,,,
24,,,,,,,,ASISTENCIA FINANCIERA DE RENDICIONES,4400000,,,,,,,,,,,,,,,
,,,,,,,,Apoyo a la postulacion,700000,,,,,,,,,,,,,,,
24,,,,,,,,Garantias,1278750,,,,,,,,,,,,,,,
24,,133,Programa Dirigido a Grupos de Empresas Asociatividad,Fortalecimiento Gremial y cooperativo,,Agente operador Sercotec,Sociedad Comercial Y De Servicios Valdivia La Ltda,FORMALIZACIÓN Y ASISTENCIA TÉCNICA DE EJECUCIÓN,4500000,Ñuble,,,,,,,,,,,,,,
24,,,,,,,,ASISTENCIA FINANCIERA DE RENDICIONES,2656000,,,,,,,,,,,,,,,
,,,,,,,,Apoyo a la postulacion,0,,,,,,,,,,,,,,,
24,,,,,,,,Garantías,313267,,,,,,,,,,,,,,,
24,,133,Programa Dirigido a Grupos de Empresas Asociatividad,Fortalecimiento Gremial y cooperativo,,Agente operador Sercotec,Asexma Biobío,FORMALIZACIÓN Y ASISTENCIA TÉCNICA DE EJECUCIÓN,3750000,Biobío,,,,,,,,,,,,,,
24,,,,,,,,ASISTENCIA FINANCIERA DE RENDICIONES,2000000,,,,,,,,,,,,,,,
,,,,,,,,Apoyo a la postulacion,0,,,,,,,,,,,,,,,
24,,,,,,,,Garantias,310000,,,,,,,,,,,,,,,
,,133,Programa Dirigido a Grupos de Empresas Asociatividad,Fortalecimiento Gremial y cooperativo,,Agente operador Sercotec,SOFO,FORMALIZACIÓN Y ASISTENCIA TÉCNICA DE EJECUCIÓN,9000000,La Araucanía,,,,,,,,,,,,,,
24,,,,,,,,ASISTENCIA FINANCIERA DE RENDICIONES,4800000,,,,,,,,,,,,,,,
,,,,,,,,Apoyo a la postulacion,0,,,,,,,,,,,,,,,
24,,,,,,,,Garantias,558090,,,,,,,,,,,,,,,
24,,133,Programa Dirigido a Grupos de Empresas Asociatividad,Fortalecimiento Gremial y cooperativo,,Agente operador Sercotec,Proyectaustral,FORMALIZACIÓN Y ASISTENCIA TÉCNICA DE EJECUCIÓN,3000000,Los Rios,,,,,,,,,,,,,,
24,,,,,,,,ASISTENCIA FINANCIERA DE RENDICIONES,1600000,,,,,,,,,,,,,,,
24,,,,,,,,Garantias,249737,,,,,,,,,,,,,,,
24,,133,Programa Dirigido a Grupos de Empresas Asociatividad,Fortalecimiento Gremial y cooperativo,,Agente operador Sercotec,Codesser,FORMALIZACIÓN Y ASISTENCIA TÉCNICA DE EJECUCIÓN,6000000,Los Lagos,,,,,,,,,,,,,,
24,,,,,,,,ASISTENCIA FINANCIERA DE RENDICIONES,3200000,,,,,,,,,,,,,,,
,,,,,,,,Apoyo a la postulacion,0,,,,,,,,,,,,,,,
24,,,,,,,,Garantias,289858,,,,,,,,,,,,,,,
24,,133,Programa Dirigido a Grupos de Empresas Asociatividad,Fortalecimiento Gremial y cooperativo,,Agente operador Sercotec,Consultores de la Patagonia SpA,FORMALIZACIÓN Y ASISTENCIA TÉCNICA DE EJECUCIÓN,2250000,Aysén,,,,,,,,,,,,,,
24,,,,,,,,ASISTENCIA FINANCIERA DE RENDICIONES,1200000,,,,,,,,,,,,,,,
,,,,,,,,Apoyo a la postulacion,0,,,,,,,,,,,,,,,
24,,,,,,,,Garantias,198000,,,,,,,,,,,,,,,
24,,133,Programa Dirigido a Grupos de Empresas Asociatividad,Fortalecimiento Gremial y cooperativo,,Agente operador Sercotec,MAGALLANIA CAPACITACIÓN LIMITADA,FORMALIZACIÓN Y ASISTENCIA TÉCNICA DE EJECUCIÓN,4500000,Magallanes,,,,,,,,,,,,,,
24,,,,,,,,ASISTENCIA FINANCIERA DE RENDICIONES,2400000,,,,,,,,,,,,,,,
,,,,,,,,Apoyo a la postulacion,500000,,,,,,,,,,,,,,,
24,,,,,,,,Garantias,581250,,,,,,,,,,,,,,,
24,,133,Programa Dirigido a Grupos de Empresas Asociatividad,CONFEDERACIONES Y FEDERACIONES  NACIONALES,Benef _GN'!A1,Agente operador Sercotec,Santiago innova,FORMALIZACIÓN Y ASISTENCIA TÉCNICA DE EJECUCIÓN,10400000,Nivel central,,,,,,,,,,,,,,
24,,,,,,,,ASISTENCIA FINANCIERA DE RENDICIONES,13800000,,,,,,,,,,,,,,,
24,,,,,,,,Garantias,1812000,,,,,,,,,,,,,,,
24,,133,Programa Dirigido a Grupos de Empresas Asociatividad,Programa de Desarrollo de Ferías Libres,Beneficiarios/as Ferias Libre,Agente Operador Sercotec,Codesser,Asistencia Técnica a Implementación del Proyecto,1762329,Arica y Parinacota,Sin observaciones,,,,,,,,,,,,,
,,,,,,,,Asesoría Especializada,0,,Sin observaciones,,,,,,,,,,,,,
,,,,,,,,Evaluación. Supervisión y Seguimiento de la Ejecución,2964825,,Sin observaciones,,,,,,,,,,,,,
,,,,,,,,Garantías,322469,,Sin observaciones,,,,,,,,,,,,,
24,,133,Programa Dirigido a Grupos de Empresas Asociatividad,Programa de Desarrollo de Ferías Libres,,Agente Operador Sercotec,Chile Consultor,Asistencia Técnica a Implementación del Proyecto,3839579,Tarapacá,Sin observaciones,,,,,,,,,,,,,
,,,,,,,,Asesoría Especializada,6400000,,Sin observaciones,,,,,,,,,,,,,
,,,,,,,,Evaluación. Supervisión y Seguimiento de la Ejecución,6773052,,Sin observaciones,,,,,,,,,,,,,
,,,,,,,,Garantías,3455638,,Sin observaciones,,,,,,,,,,,,,
24,,133,Programa Dirigido a Grupos de Empresas Asociatividad,Programa de Desarrollo de Ferías Libres,,Agente Operador Sercotec,EXPRO LTDA.,Asistencia Técnica a Implementación del Proyecto,908262,Antofagasta,Sin observaciones,,,,,,,,,,,,,
