razon_social_publicada,tipo_aparente,programa_publicado,programa_interno_csv,archivo_csv,anio,mes,fecha_otorgamiento,fecha_acto,numero_acto,monto_maximo_programa_clp,tipo_financiamiento
AGRICOLA DIEGO KAMINSKI PACHECO EIRL,empresa/razon social con forma societaria visible,Crece Sostenible,Crece Sostenible,Crece Sostenible 2025.csv,2025,octubre,24-10-2025,24-10-2025,CER-D10-015363,9000000.0,subsidio directo
AGRICOLA DIEGO KAMINSKI PACHECO EIRL,empresa/razon social con forma societaria visible,Ruta Digital Kit Digital,Formación Empresarial Ruta Digital,Ruta Digital 2025.csv,2025,agosto,20-08-2025,20-08-2025,CER-D10-015172,1200000.0,subsidio directo
AGROINGENIA SPA,empresa/razon social con forma societaria visible,Crece,Crece,Crece; Fondo de desarrollo de negocios.csv,2025,agosto,26-08-2025,26-08-2025,CER-D10-015185,5000000.0,subsidio directo
AGROINGENIA SPA,empresa/razon social con forma societaria visible,Ruta Digital Kit Digital,Formación Empresarial Ruta Digital,Ruta Digital 2025.csv,2025,agosto,20-08-2025,20-08-2025,CER-D10-015172,1200000.0,subsidio directo
AIR WASH SPA,empresa/razon social con forma societaria visible,Crece Sostenible,Crece Sostenible,Crece Sostenible 2025.csv,2025,octubre,24-10-2025,24-10-2025,CER-D10-015363,9000000.0,subsidio directo
AIR WASH SPA,empresa/razon social con forma societaria visible,Mejora Negocios,Mejora Negocios,Mejora Negocios 2025.csv,2025,octubre,08-10-2025,08-10-2025,CER-D801-015299,1500000.0,subsidio/cofinanciamiento de asesoría
AIR WASH SPA,empresa/razon social con forma societaria visible,Ruta Digital Kit Digital,Formación Empresarial Ruta Digital,Ruta Digital 2025.csv,2025,agosto,20-08-2025,20-08-2025,CER-D10-015172,1200000.0,subsidio directo
Alfonsino SPA,empresa/razon social con forma societaria visible,Negocios Digitales,Negocios Digitales,Negocios Digitales 2025.csv,2025,octubre,08-10-2025,08-10-2025,014-2025,1500000.0,apoyo monetario por componentes
ALFONSINO SPA,empresa/razon social con forma societaria visible,Ruta Digital Kit Digital,Formación Empresarial Ruta Digital,Ruta Digital 2025.csv,2025,septiembre,12-09-2025,12-09-2025,CER-D13-015239,1200000.0,subsidio directo
ALICIA DEL CARMEN OVANDO AGUILAR,persona natural o razon social sin forma societaria visible,Crece,Crece,Crece; Fondo de desarrollo de negocios.csv,2025,agosto,26-08-2025,26-08-2025,CER-D10-015185,5000000.0,subsidio directo
ALICIA DEL CARMEN OVANDO AGUILAR,persona natural o razon social sin forma societaria visible,Ruta Digital Kit Digital,Formación Empresarial Ruta Digital,Ruta Digital 2025.csv,2025,agosto,20-08-2025,20-08-2025,CER-D10-015172,1200000.0,subsidio directo
AMUKAN COCINA GOURMET SPA,empresa/razon social con forma societaria visible,Crece,Crece,Crece; Fondo de desarrollo de negocios.csv,2025,agosto,26-08-2025,26-08-2025,CER-D10-015185,5000000.0,subsidio directo
AMUKAN COCINA GOURMET SPA,empresa/razon social con forma societaria visible,Ruta Digital Kit Digital,Formación Empresarial Ruta Digital,Ruta Digital 2025.csv,2025,agosto,20-08-2025,20-08-2025,CER-D10-015172,1200000.0,subsidio directo
APICOLA RENE MARTINEZ CARTEZ EIRL,empresa/razon social con forma societaria visible,Crece Sostenible,Crece Sostenible,Crece Sostenible 2025.csv,2025,octubre,07-10-2025,07-10-2025,CER-D07-015295,9000000.0,subsidio directo
APICOLA RENE MARTINEZ CARTEZ EIRL,empresa/razon social con forma societaria visible,Mejora Negocios,Mejora Negocios,Mejora Negocios 2025.csv,2025,octubre,08-10-2025,08-10-2025,CER-D801-015299,1500000.0,subsidio/cofinanciamiento de asesoría
ARACENA Y CASTRO SERVICIOS AGROPECUARIOS Y URBANOS SPA,empresa/razon social con forma societaria visible,Crece Sostenible,Crece Sostenible,Crece Sostenible 2025.csv,2025,octubre,14-10-2025,14-10-2025,CER-D05-015322,9000000.0,subsidio directo
ARACENA Y CASTRO SERVICIOS AGROPECUARIOS Y URBANOS SPA,empresa/razon social con forma societaria visible,Mejora Negocios,Mejora Negocios,Mejora Negocios 2025.csv,2025,octubre,08-10-2025,08-10-2025,CER-D801-015299,1500000.0,subsidio/cofinanciamiento de asesoría
BLANCA LILIANA RIOS ARIAS,persona natural o razon social sin forma societaria visible,Digitaliza tu Almacén,Digitaliza Tu Almacén,Digitaliza tu almacén 2025.csv,2025,mayo,22-05-2025,22-05-2025,CER-D12-014910,3000000.0,subsidio directo
BLANCA LILIANA RIOS ARIAS,persona natural o razon social sin forma societaria visible,Ruta Digital Kit Digital,Formación Empresarial Ruta Digital,Ruta Digital 2025.csv,2025,septiembre,09-09-2025,09-09-2025,CER-D12-015222,1200000.0,subsidio directo
CERVECERIA ÑUBLE LIMITADA,empresa/razon social con forma societaria visible,Crece Sostenible,Crece Sostenible,Crece Sostenible 2025.csv,2025,octubre,16-10-2025,16-10-2025,CER-D16-015328,9000000.0,subsidio directo
Cerveceria Ñuble Limitada,empresa/razon social con forma societaria visible,Negocios Digitales,Negocios Digitales,Negocios Digitales 2025.csv,2025,octubre,08-10-2025,08-10-2025,014-2025,1500000.0,apoyo monetario por componentes
CHOCOLATERIA MAXIMILIANO CASTRO IBARRA EIRL,empresa/razon social con forma societaria visible,Crece Sostenible,Crece Sostenible,Crece Sostenible 2025.csv,2025,octubre,20-10-2025,20-10-2025,CER-D06-015338,9000000.0,subsidio directo
CHOCOLATERIA MAXIMILIANO CASTRO IBARRA EIRL,empresa/razon social con forma societaria visible,Negocios Digitales,Negocios Digitales,Negocios Digitales 2025.csv,2025,octubre,08-10-2025,08-10-2025,014-2025,1500000.0,apoyo monetario por componentes
COMERCIAL YESICA VARGAS VILLARROEL EIRL,empresa/razon social con forma societaria visible,Crece,Crece,Crece; Fondo de desarrollo de negocios.csv,2025,agosto,27-08-2025,27-08-2025,CER-D14-015186,5000000.0,subsidio directo
COMERCIAL YESICA VARGAS VILLARROEL EIRL,empresa/razon social con forma societaria visible,Ruta Digital Kit Digital,Formación Empresarial Ruta Digital,Ruta Digital 2025.csv,2025,agosto,27-08-2025,27-08-2025,CER-D14-015186,1200000.0,subsidio directo
COMERCIAL YESICA VARGAS VILLARROEL EIRL,empresa/razon social con forma societaria visible,Ruta Digital Kit Digital,Formación Empresarial Ruta Digital,Ruta Digital 2025.csv,2025,noviembre,27-11-2025,27-11-2025,CER-D14-015430,1200000.0,subsidio directo
COMERCIALIZADORA DE PRODUCTOS MAGICSHINE LTDA.,empresa/razon social con forma societaria visible,Crece Sostenible,Crece Sostenible,Crece Sostenible 2025.csv,2025,octubre,15-10-2025,15-10-2025,CER-D13-015331,9000000.0,subsidio directo
COMERCIALIZADORA DE PRODUCTOS MAGICSHINE LTDA.,empresa/razon social con forma societaria visible,Mejora Negocios,Mejora Negocios,Mejora Negocios 2025.csv,2025,octubre,08-10-2025,08-10-2025,CER-D801-015299,1500000.0,subsidio/cofinanciamiento de asesoría
CONSTRUCCIÓN ARTURO CESAR DELGADO ARAYA EIRL,empresa/razon social con forma societaria visible,Crece Sostenible,Crece Sostenible,Crece Sostenible 2025.csv,2025,octubre,20-10-2025,20-10-2025,CER-D01-015289,9000000.0,subsidio directo
CONSTRUCCIÓN ARTURO CESAR DELGADO ARAYA EIRL,empresa/razon social con forma societaria visible,Mejora Negocios,Mejora Negocios,Mejora Negocios 2025.csv,2025,octubre,08-10-2025,08-10-2025,CER-D801-015299,1500000.0,subsidio/cofinanciamiento de asesoría
CONSULTORA DEL VALLE SPA,empresa/razon social con forma societaria visible,Crece Sostenible,Crece Sostenible,Crece Sostenible 2025.csv,2025,octubre,15-10-2025,15-10-2025,CER-D13-015331,9000000.0,subsidio directo
CONSULTORA DEL VALLE SPA,empresa/razon social con forma societaria visible,Mejora Negocios,Mejora Negocios,Mejora Negocios 2025.csv,2025,octubre,08-10-2025,08-10-2025,CER-D801-015299,1500000.0,subsidio/cofinanciamiento de asesoría
COSMÉTICA NATURAL DENISSE VALERY SILVA SILVA E.I.R.L.,empresa/razon social con forma societaria visible,Crece,Crece,Crece; Fondo de desarrollo de negocios.csv,2025,octubre,14-10-2025,14-10-2025,CER-D15-015291,5000000.0,subsidio directo
COSMÉTICA NATURAL DENISSE VALERY SILVA SILVA E.I.R.L.,empresa/razon social con forma societaria visible,Ruta Digital Kit Digital,Formación Empresarial Ruta Digital,Ruta Digital 2025.csv,2025,agosto,29-08-2025,29-08-2025,CER-D15-015182,1200000.0,subsidio directo
CROMA SPA,empresa/razon social con forma societaria visible,Crece,Crece,Crece; Fondo de desarrollo de negocios.csv,2025,agosto,27-08-2025,27-08-2025,CER-D09-015196,5000000.0,subsidio directo
CROMA SPA,empresa/razon social con forma societaria visible,Ruta Digital Kit Digital,Formación Empresarial Ruta Digital,Ruta Digital 2025.csv,2025,agosto,27-08-2025,27-08-2025,CER-D09-015195,1200000.0,subsidio directo
DENISSE SOLEDAD CANQUE CHOQUE,persona natural o razon social sin forma societaria visible,Digitaliza tu Almacén,Digitaliza Tu Almacén,Digitaliza tu almacén 2025.csv,2025,julio,01-07-2025,01-07-2025,CER-D15-015042,3000000.0,subsidio directo
DENISSE SOLEDAD CANQUE CHOQUE,persona natural o razon social sin forma societaria visible,Ruta Digital Kit Digital,Formación Empresarial Ruta Digital,Ruta Digital 2025.csv,2025,agosto,29-08-2025,29-08-2025,CER-D15-015182,1200000.0,subsidio directo
DISEÑO PUBLICIDAD E IMPRESIÓN DIGITAL SPA,empresa/razon social con forma societaria visible,Crece,Crece,Crece; Fondo de desarrollo de negocios.csv,2025,agosto,26-08-2025,26-08-2025,CER-D10-015185,5000000.0,subsidio directo
DISEÑO PUBLICIDAD E IMPRESIÓN DIGITAL SPA,empresa/razon social con forma societaria visible,Ruta Digital Kit Digital,Formación Empresarial Ruta Digital,Ruta Digital 2025.csv,2025,agosto,20-08-2025,20-08-2025,CER-D10-015172,1200000.0,subsidio directo
DISTRIBUIDORA Y VENTA DE AGUA ENVASADA Y ARTÍCULOS COMPLEMENTARIOS,empresa/razon social con forma societaria visible,Crece Sostenible,Crece Sostenible,Crece Sostenible 2025.csv,2025,octubre,21-10-2025,21-10-2025,CER-D15-015346,9000000.0,subsidio directo
DISTRIBUIDORA Y VENTA DE AGUA ENVASADA Y ARTÍCULOS COMPLEMENTARIOS,empresa/razon social con forma societaria visible,Mejora Negocios,Mejora Negocios,Mejora Negocios 2025.csv,2025,octubre,08-10-2025,08-10-2025,CER-D801-015299,1500000.0,subsidio/cofinanciamiento de asesoría
ECO CHILE SPA,empresa/razon social con forma societaria visible,Crece Sostenible,Crece Sostenible,Crece Sostenible 2025.csv,2025,octubre,20-10-2025,20-10-2025,CER-D06-015338,9000000.0,subsidio directo
ECO CHILE SPA,empresa/razon social con forma societaria visible,Mejora Negocios,Mejora Negocios,Mejora Negocios 2025.csv,2025,octubre,08-10-2025,08-10-2025,CER-D801-015299,1500000.0,subsidio/cofinanciamiento de asesoría
EDITH VERÓNICA APAZ RAMÍREZ,persona natural o razon social sin forma societaria visible,Digitaliza tu Almacén,Digitaliza Tu Almacén,Digitaliza tu almacén 2025.csv,2025,julio,01-07-2025,01-07-2025,CER-D15-015042,3000000.0,subsidio directo
EDITH VERÓNICA APAZ RAMÍREZ,persona natural o razon social sin forma societaria visible,Ruta Digital Kit Digital,Formación Empresarial Ruta Digital,Ruta Digital 2025.csv,2025,agosto,29-08-2025,29-08-2025,CER-D15-015182,1200000.0,subsidio directo
ELABORADORA BOA VIDA DE MARÍA FRANCISCA MARDONES NARANJO EIRL,empresa/razon social con forma societaria visible,Crece Sostenible,Crece Sostenible,Crece Sostenible 2025.csv,2025,octubre,15-10-2025,15-10-2025,CER-D13-015331,9000000.0,subsidio directo
Elaboradora Boa Vida de María Francisca Mardones Naranjo EIRL,empresa/razon social con forma societaria visible,Negocios Digitales,Negocios Digitales,Negocios Digitales 2025.csv,2025,octubre,08-10-2025,08-10-2025,014-2025,1500000.0,apoyo monetario por componentes
EMBALAJES INDUSTRIALES ARAYA LTDA,empresa/razon social con forma societaria visible,Crece Sostenible,Crece Sostenible,Crece Sostenible 2025.csv,2025,octubre,15-10-2025,15-10-2025,CER-D13-015331,9000000.0,subsidio directo
EMBALAJES INDUSTRIALES ARAYA LTDA,empresa/razon social con forma societaria visible,Mejora Negocios,Mejora Negocios,Mejora Negocios 2025.csv,2025,octubre,08-10-2025,08-10-2025,CER-D801-015299,1500000.0,subsidio/cofinanciamiento de asesoría
EMPRESA COMERCIAL MARIO DIAZ E.I.R.L.,empresa/razon social con forma societaria visible,Crece,Crece,Crece; Fondo de desarrollo de negocios.csv,2025,agosto,27-08-2025,27-08-2025,CER-D09-015196,5000000.0,subsidio directo
EMPRESA COMERCIAL MARIO DIAZ E.I.R.L.,empresa/razon social con forma societaria visible,Ruta Digital Kit Digital,Formación Empresarial Ruta Digital,Ruta Digital 2025.csv,2025,agosto,27-08-2025,27-08-2025,CER-D09-015195,1200000.0,subsidio directo
EN BARRA SPA,empresa/razon social con forma societaria visible,Mejora Negocios,Mejora Negocios,Mejora Negocios 2025.csv,2025,octubre,08-10-2025,08-10-2025,CER-D801-015299,1500000.0,subsidio/cofinanciamiento de asesoría
EN BARRA SPA,empresa/razon social con forma societaria visible,Negocios Digitales,Negocios Digitales,Negocios Digitales 2025.csv,2025,octubre,08-10-2025,08-10-2025,014-2025,1500000.0,apoyo monetario por componentes
FARMACIA CENTRO LIMITADA,empresa/razon social con forma societaria visible,Crece Sostenible,Crece Sostenible,Crece Sostenible 2025.csv,2025,octubre,20-10-2025,20-10-2025,CER-D14-015315,9000000.0,subsidio directo
FARMACIA CENTRO LIMITADA,empresa/razon social con forma societaria visible,Ruta Digital Kit Digital,Formación Empresarial Ruta Digital,Ruta Digital 2025.csv,2025,agosto,27-08-2025,27-08-2025,CER-D14-015186,1200000.0,subsidio directo
FARMACIA CENTRO LIMITADA,empresa/razon social con forma societaria visible,Ruta Digital Kit Digital,Formación Empresarial Ruta Digital,Ruta Digital 2025.csv,2025,noviembre,27-11-2025,27-11-2025,CER-D14-015430,1200000.0,subsidio directo
GELATO HOUSE SPA,empresa/razon social con forma societaria visible,Crece,Crece,Crece; Fondo de desarrollo de negocios.csv,2025,agosto,18-08-2025,18-08-2025,CER-D13-015156,5000000.0,subsidio directo
GELATO HOUSE SPA,empresa/razon social con forma societaria visible,Ruta Digital Kit Digital,Formación Empresarial Ruta Digital,Ruta Digital 2025.csv,2025,septiembre,12-09-2025,12-09-2025,CER-D13-015239,1200000.0,subsidio directo
GRUPO CUNSA SPA,empresa/razon social con forma societaria visible,Crece,Crece,Crece; Fondo de desarrollo de negocios.csv,2025,julio,11-07-2025,11-07-2025,CER-D03-015081,5000000.0,subsidio directo
GRUPO CUNSA SPA,empresa/razon social con forma societaria visible,Mejora Negocios,Mejora Negocios,Mejora Negocios 2025.csv,2025,octubre,08-10-2025,08-10-2025,CER-D801-015299,1500000.0,subsidio/cofinanciamiento de asesoría
Grupo Cunsa SPA,empresa/razon social con forma societaria visible,Negocios Digitales,Negocios Digitales,Negocios Digitales 2025.csv,2025,octubre,08-10-2025,08-10-2025,014-2025,1500000.0,apoyo monetario por componentes
HIDROFLEX VICTORIA SPA,empresa/razon social con forma societaria visible,Crece,Crece,Crece; Fondo de desarrollo de negocios.csv,2025,agosto,27-08-2025,27-08-2025,CER-D09-015196,5000000.0,subsidio directo
HIDROFLEX VICTORIA SPA,empresa/razon social con forma societaria visible,Ruta Digital Kit Digital,Formación Empresarial Ruta Digital,Ruta Digital 2025.csv,2025,agosto,27-08-2025,27-08-2025,CER-D09-015195,1200000.0,subsidio directo
HIDROPONIA ACONCAGUA SPA,empresa/razon social con forma societaria visible,Crece Sostenible,Crece Sostenible,Crece Sostenible 2025.csv,2025,octubre,14-10-2025,14-10-2025,CER-D05-015322,9000000.0,subsidio directo
HIDROPONIA ACONCAGUA SPA,empresa/razon social con forma societaria visible,Ruta Digital Kit Digital,Formación Empresarial Ruta Digital,Ruta Digital 2025.csv,2025,septiembre,12-09-2025,12-09-2025,CER-D05-015237,1200000.0,subsidio directo
IKIGAI GASTRONOMIA Y SERVICIOS SPA,empresa/razon social con forma societaria visible,Crece Sostenible,Crece Sostenible,Crece Sostenible 2025.csv,2025,octubre,16-10-2025,16-10-2025,CER-D16-015328,9000000.0,subsidio directo
IKIGAI GASTRONOMIA Y SERVICIOS SPA,empresa/razon social con forma societaria visible,Ruta Digital Kit Digital,Formación Empresarial Ruta Digital,Ruta Digital 2025.csv,2025,agosto,21-08-2025,21-08-2025,CER-D16-015157,1200000.0,subsidio directo
IMPORTADORA Y EXPORTADORA SUDAMERICANA LIMITADA,empresa/razon social con forma societaria visible,Crece Sostenible,Crece Sostenible,Crece Sostenible 2025.csv,2025,octubre,20-10-2025,20-10-2025,CER-D01-015289,9000000.0,subsidio directo
IMPORTADORA Y EXPORTADORA SUDAMERICANA LIMITADA,empresa/razon social con forma societaria visible,Ruta Digital Kit Digital,Formación Empresarial Ruta Digital,Ruta Digital 2025.csv,2025,octubre,01-10-2025,01-10-2025,CER-D01-015273,1200000.0,subsidio directo
INGENIERÍA SKYNAV SPA,empresa/razon social con forma societaria visible,Crece,Crece,Crece; Fondo de desarrollo de negocios.csv,2025,agosto,25-08-2025,25-08-2025,CER-D06-015179,5000000.0,subsidio directo
INGENIERÍA SKYNAV SPA,empresa/razon social con forma societaria visible,Mejora Negocios,Mejora Negocios,Mejora Negocios 2025.csv,2025,octubre,08-10-2025,08-10-2025,CER-D801-015299,1500000.0,subsidio/cofinanciamiento de asesoría
INNOVACION Y GESTION TECNOLOGICA SPA,empresa/razon social con forma societaria visible,Crece Sostenible,Crece Sostenible,Crece Sostenible 2025.csv,2025,octubre,20-10-2025,20-10-2025,CER-D01-015289,9000000.0,subsidio directo
INNOVACION Y GESTION TECNOLOGICA SPA,empresa/razon social con forma societaria visible,Ruta Digital Kit Digital,Formación Empresarial Ruta Digital,Ruta Digital 2025.csv,2025,octubre,01-10-2025,01-10-2025,CER-D01-015273,1200000.0,subsidio directo
IRON WORKS SPA,empresa/razon social con forma societaria visible,Crece Sostenible,Crece Sostenible,Crece Sostenible 2025.csv,2025,octubre,10-10-2025,10-10-2025,CER-D04-015308,9000000.0,subsidio directo
IRON WORKS SPA,empresa/razon social con forma societaria visible,Ruta Digital Kit Digital,Formación Empresarial Ruta Digital,Ruta Digital 2025.csv,2025,septiembre,08-09-2025,08-09-2025,CER-D04-015221,1200000.0,subsidio directo
ISLA DEL PUELO SPA,empresa/razon social con forma societaria visible,Crece Sostenible,Crece Sostenible,Crece Sostenible 2025.csv,2025,octubre,24-10-2025,24-10-2025,CER-D10-015363,9000000.0,subsidio directo
ISLA DEL PUELO SPA,empresa/razon social con forma societaria visible,Ruta Digital Kit Digital,Formación Empresarial Ruta Digital,Ruta Digital 2025.csv,2025,agosto,20-08-2025,20-08-2025,CER-D10-015172,1200000.0,subsidio directo
JABONERÍA Y COSMÉTICA NATURAL FLOR DE LOTO SPA,empresa/razon social con forma societaria visible,Mejora Negocios,Mejora Negocios,Mejora Negocios 2025.csv,2025,octubre,08-10-2025,08-10-2025,CER-D801-015299,1500000.0,subsidio/cofinanciamiento de asesoría
JABONERÍA Y COSMÉTICA NATURAL FLOR DE LOTO SPA,empresa/razon social con forma societaria visible,Ruta Digital Kit Digital,Formación Empresarial Ruta Digital,Ruta Digital 2025.csv,2025,agosto,19-08-2025,19-08-2025,CER-D07-015166,1200000.0,subsidio directo
